Name,Type,SubType,Suburb,Rating,PriceLevel,RankingPosition,Address,Latitude,Longitude,NumberOfReviews
Bluetrain,Restaurant,,Southbank,3.5,$$ - $$$,268,"Southgate Complex, Upper Level, Melbourne, Victoria 3006 Australia",-37.8203389,144.9660726,667
Ludlow Bar & Dining Room,Restaurant,,Southbank,3.5,$$ - $$$,322,"6 Riverside Qy, Melbourne, Victoria 3006 Australia",-37.8208141,144.9639348,702
Hopscotch,Restaurant,,Southbank,3.5,$$ - $$$,288,"Ground Floor, 4 Riverside Quay Southbank, Melbourne, Victoria 3006 Australia",-37.8208918,144.9633777,589
Munich Brauhaus,Restaurant,,South Wharf,3.5,$$ - $$$,304,"45 South Wharf Promenade, Melbourne, Victoria Australia",-37.8241437,144.9500484,1034
Left Bank Melbourne,Restaurant,,Southbank,3.5,$$ - $$$,368,"1 Southbank Boulevard, Melbourne, Victoria 3006 Australia",-37.8217068,144.9621854,841
Elephant and Wheelbarrow,Restaurant,,Melbourne,3.5,$$ - $$$,327,"94-96 Bourke St, Melbourne, Victoria 3000 Australia",-37.8119053,144.9702831,582
Shark Fin Inn,Restaurant,,Melbourne,3.5,$$ - $$$,406,"50 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.8106944,144.9709994,586
Om Nom,Restaurant,,Melbourne,4,$$$$,83,"187 Flinders Lane Adelphi Hotel, Melbourne, Victoria 3000 Australia",-37.816265,144.9683427,545
Max Bar Restaurant,Restaurant,,Melbourne,4,$$ - $$$,63,"54 - 58 Hardware Lane, Melbourne, Victoria 3000 Australia",-37.8133408,144.9611612,1405
The Meat & Wine Co Southbank,Restaurant,,Southbank,4,$$ - $$$,112,"3 Freshwater Pl 3 Queensbridge Street, Melbourne, Victoria 3006 Australia",-37.8215031,144.961902,1478
The Quarter,Restaurant,,Melbourne,4,$$ - $$$,94,"27 Degraves St, Melbourne, Victoria 3000 Australia",-37.8170427,144.9654783,745
Cookie,Restaurant,,Melbourne,4,$$ - $$$,95,"U 1 252 Swanston St Level 1, 252 Swanston St, Melbourne, Victoria 3000 Australia",-37.8120083,144.9651728,1050
P.J.O'Brien's Irish Pub,Restaurant,,Southbank,4,$$ - $$$,92,"Southgate Southgate Restaurant & Shopping Precinct, Melbourne, Victoria 3006 Australia",-37.8203389,144.9660726,544
The  European,Restaurant,,Melbourne,4,$$ - $$$,97,"161 Spring St, Melbourne, Victoria 3000 Australia",-37.8108981,144.9725911,951
Berth,Restaurant,,Docklands,4,$$ - $$$,109,"45 New Quay Promenade Docklands, Melbourne, Victoria 3008 Australia",-37.8151482,144.9418505,568
Mamasita,Restaurant,,Melbourne,4,$$ - $$$,135,"11 Collins St, Melbourne, Victoria 3000 Australia",-37.8137892,144.9734671,1307
The Meatball and Wine Bar,Restaurant,,Melbourne,4,$$ - $$$,132,"135 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.8157447,144.970197,699
BangPop,Restaurant,,South Wharf,4,$$ - $$$,119,"35 South Wharf Promenade Off Dukes Walk, South Wharf, Melbourne, Victoria 3006 Australia",-37.824201,144.95135,559
Caffe e Cucina,Restaurant,,South Yarra,4,$$ - $$$,147,"581 Chapel St South Yarra, Melbourne, Victoria 3141 Australia",-37.8401884,144.9952627,490
Melba Restaurant,Restaurant,,Southbank,4,$$$$,125,"1 Southgate Ave The Langham, Southbank, Melbourne, Victoria 3006 Australia",-37.8205751,144.9656601,1306
Waterfront,Restaurant,,Southbank,4,$$$$,99,"Southgate Avenue Shop 20/3, Melbourne, Victoria 3006 Australia",-37.8204031,144.9662873,1525
Bottega,Restaurant,,Melbourne,4,$$$$,96,"74 Bourke St, Melbourne, Victoria 3000 Australia",-37.8117213,144.9710448,405
Shanghai Street,Restaurant,,Melbourne,4,$,121,"342 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.8132158,144.9623952,595
Mamak,Restaurant,,Melbourne,4,$,116,"366 Lonsdale St, Melbourne, Victoria 3000 Australia",-37.8122826,144.9615784,514
No35,Restaurant,,Melbourne,4,$$$$,104,"35/25 Collins St Level 35, Melbourne, Victoria 3000 Australia",-37.8139461,144.9734456,929
La Camera Restaurant Southgate,Restaurant,,Southbank,4,$$ - $$$,145,"Shop MR2, Mid-level, Southgate Southbank, Melbourne, Victoria 3006 Australia",-37.8203389,144.9660726,1148
Red Emperor Chinese Restaurant,Restaurant,,Southbank,4,$$ - $$$,165,"3 Southgate Ave M10/ Mid Level, Melbourne, Victoria 3006 Australia",-37.82009,144.9663893,534
Grossi  Florentino,Restaurant,,Melbourne,4,$$$$,133,"80 Bourke St, Melbourne, Victoria 3000 Australia",-37.8117334,144.9708074,1262
Magic Mountain Saloon,Restaurant,,Melbourne,4,$$ - $$$,148,"62 Little Collins St, Melbourne, Victoria 3000 Australia",-37.81281,144.971442,289
The Bank on Collins,Restaurant,,Melbourne,4,$$ - $$$,98,"394 Collins St, Melbourne, Victoria 3000 Australia",-37.8167434,144.9612062,393
Ponyfish Island,Restaurant,,Melbourne,4,$$ - $$$,115,"Underneath Evan Walker Pedestrian Bridge Southbank, Melbourne, Victoria 3006 Australia",-37.8199057,144.9650109,479
Tiamo,Restaurant,,Carlton,4,$$ - $$$,144,"303 Lygon St Carlton, Melbourne, Victoria 3053 Australia",-37.7981962,144.9670955,726
Conservatory,Restaurant,,Southbank,4,$$$$,108,"Crown Entertainment Complex 8 Whiteman St 8 Whiteman St, Southbank, Melbourne, Victoria 3006 Australia",-37.8235301,144.9580953,1129
Trunk,Restaurant,,Melbourne,4,$$ - $$$,129,"275 Exhibition St, Melbourne, Victoria 3000 Australia",-37.8093611,144.9689708,769
Higher Ground,Restaurant,,Melbourne,4,$$ - $$$,134,"650 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.8157491,144.9530438,713
Pellegrini's Espresso Bar,Restaurant,,Melbourne,4,$,127,"66 Bourke St, Melbourne, Victoria 3000 Australia",-37.8116808,144.9711915,1067
Ca de Vin,Restaurant,,Melbourne,4,$$ - $$$,136,"350 Bourke St Melbourne GPO, Melbourne, Victoria 3000 Australia",-37.8135391,144.9632758,523
Terra Rossa Restaurant & Bar,Restaurant,,Melbourne,4,$$ - $$$,137,"87 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.8152624,144.9713399,458
Sake Restaurant & Bar (Southbank),Restaurant,,Southbank,4,$$ - $$$,180,"100 St Kilda Rd Hamer Hall, Arts Centre, Melbourne, Victoria 3004 Australia",-37.8201455,144.9679946,725
France Soir,Restaurant,,South Yarra,4,$$$$,154,"11 Toorak Rd South Yarra, Melbourne, Victoria 3141 Australia",-37.8381816,144.9869535,654
Blondie Bar,Restaurant,,Southbank,4,$$ - $$$,155,"Corner Sturt Street & Southbank Boulevard, Southbank Melbourne Recital Centre, Melbourne, Victoria 3006 Australia",-37.8238758,144.9676033,258
Madame Brussels,Restaurant,,Melbourne,4,$$ - $$$,114,"59-63 Bourke St Level 3, Above Spaghetti Tree Restaurant!, Melbourne, Victoria 3000 Australia",-37.8119715,144.9715104,461
Pure South Dining,Restaurant,,Southbank,4,$$$$,177,"3 Southgate Ave Southbank, Melbourne, Victoria 3006 Australia",-37.820556,144.965833,927
Nobu Melbourne,Restaurant,,Southbank,4,$$$$,178,"Crown Entertainment Complex 8 Whiteman St, Melbourne, Victoria 3006 Australia",-37.8235301,144.9580953,1462
Stalactites,Restaurant,,Melbourne,4,$$ - $$$,149,"177-183 Lonsdale St, Melbourne, Victoria 3000 Australia",-37.8111764,144.9670673,1473
St Ali Coffee Roasters,Restaurant,,South Melbourne,4,$$ - $$$,111,"12-18 Yarra Pl, Melbourne, Victoria 3205 Australia",-37.8312737,144.9603327,632
Hofbrauhaus,Restaurant,,Melbourne,4,$$ - $$$,126,"18-26 Market Lane In the heart of Chinatown, Melbourne, Victoria 3000 Australia",-37.811775,144.9693901,475
Box Seafood Restaurant,Restaurant,,Melbourne,4,$$$$,168,"189 Collins St, Melbourne, Victoria 3000 Australia",-37.8153416,144.9677447,416
Brunetti Oro Flinders Lane,Restaurant,,Melbourne,4,$$ - $$$,176,"250 Flinders Ln, Melbourne, Victoria 3000 Australia",-37.8164259,144.9657009,332
The Kettle Black,Restaurant,,South Melbourne,4,$$ - $$$,140,"50 Albert Rd, Melbourne, Victoria 3205 Australia",-37.8339749,144.9710507,450
The Vegie Bar,Restaurant,,Fitzroy,4,$$ - $$$,6,"380 Brunswick St, Fitzroy, Yarra, Victoria 3065 Australia",-37.7958383,144.9791427,936
Byblos Bar & Restaurant,Restaurant,,Docklands,4,$$ - $$$,191,"12 World Trade Centre, Melbourne, Victoria 3005 Australia",-37.8229849,144.9543437,314
Young and Jacksons,Restaurant,,Melbourne,4,$$ - $$$,167,"Cnr Swanston & Flinders Sts, Melbourne, Victoria 3000 Australia",-37.8175406,144.9674005,366
Sister of Soul,Restaurant,,St Kilda,4,$$ - $$$,9,"73 Acland St, St Kilda, Port Phillip, Victoria 3182 Australia",-37.867712,144.978752,402
Bistro Guillaume,Restaurant,,Southbank,4,$$$$,160,"Crown Entertainment Complex 8 Whiteman St Riverside at Crown, Southbank, Melbourne, Victoria 3006 Australia",-37.8238012,144.9598397,1115
Mezzo,Restaurant,,Melbourne,4,$$ - $$$,225,"35 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.810701,144.971677,324
Self Preservation,Restaurant,,Melbourne,4,$$ - $$$,230,"70 Bourke St, Melbourne, Victoria 3000 Australia",-37.8117064,144.9711052,207
Koko Japanese Restaurant,Restaurant,,Southbank,4,$$$$,241,"Crown Entertainment Complex 8 Whiteman St 8 Whiteman St, Southbank, Melbourne, Victoria 3006 Australia",-37.8235301,144.9580953,323
Cafe Excello,Restaurant,,Melbourne,4,$$ - $$$,193,"99 Spring St, Melbourne, Victoria 3000 Australia",-37.8125245,144.9733336,220
The Breslin Bar & Grill,Restaurant,,Southbank,4,$$ - $$$,179,"2 Southbank Bvd, Melbourne, Victoria 3006 Australia",-37.822022,144.9621558,650
Tazio,Restaurant,,Melbourne,4,$$ - $$$,201,"91 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.815405,144.9712067,291
Rice Paper,Restaurant,,Melbourne,4,$,192,"245 Swanston St, Melbourne, Victoria 3000 Australia",-37.8122584,144.9648361,287
Papa Gino's Pizza Restaurant,Restaurant,,Carlton,4,$$ - $$$,209,"Lygon Street Carlton, Melbourne, Victoria 3053 Australia",-37.8000755,144.9670959,465
The Jazz Corner Cafe,Restaurant,,Melbourne,4,$$ - $$$,203,"350 William St located within The Jazz Corner Hotel - lobby cafe and mezzanine restaurant, Melbourne, Victoria 3000 Australia",-37.8154899,144.9717649,305
Hutong Dumpling Bar,Restaurant,,Melbourne,4,$$ - $$$,153,"14-16 Market Lane, Melbourne, Victoria 3000 Australia",-37.811884,144.9694785,766
Merchant,Restaurant,,Melbourne,4,$$ - $$$,182,"495 Collins St, Melbourne, Victoria 3000 Australia",-37.8183605,144.9580642,331
Mitre Tavern Steakhouse & Grill,Restaurant,,Melbourne,4,$$ - $$$,151,"5 Bank Pl Level 1, Melbourne, Victoria 3000 Australia",-37.8167925,144.9603327,424
Chez Dre Cafe,Restaurant,,South Melbourne,4,$$ - $$$,229,"Rear of 285/287 Coventry St Access Via Alleyway, Melbourne, Victoria 3205 Australia",-37.8326392,144.9582379,386
Little Ramen Bar,Restaurant,,Melbourne,4,$,236,"369 Little Collins St, Melbourne, Victoria 3000 Australia",-37.8158514,144.9626074,173
Red Pepper Indian Restaurant,Restaurant,,Melbourne,4,$$ - $$$,254,"14 Bourke St, Melbourne, Victoria 3000 Australia",-37.811314,144.972481,408
Miyako Japanese Cuisine & Teppanyaki,Restaurant,,Southbank,4,$$ - $$$,250,"3 Southgate Ave Upper Level, Shop UR2, Southgate Arts & Leisure Precinct, Melbourne, Victoria 3006 Australia",-37.820556,144.965833,323
BearBrass,Restaurant,,Southbank,4,$$ - $$$,252,"Shop GR3A 3 Southgate Ave Southbank VIC, Melbourne, Victoria 3006 Australia",-37.820556,144.965833,625
Shujinko,Restaurant,,Melbourne,4,$,261,"225 Russell St, Melbourne, Victoria 3000 Australia",-37.811322,144.967134,142
Kisume,Restaurant,,Melbourne,4,$$$$,234,"175 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.8161823,144.9686911,399
Cafe Andiamo,Restaurant,,Melbourne,4,$$ - $$$,226,"36-38 Degraves Lane, Melbourne, Victoria 3000 Australia",-37.8169409,144.9658414,553
The Deck Restaurant,Restaurant,,Southbank,4,$$ - $$$,216,"Upper Level Southgate Southgate Centre, Southgate Arts & Leisure Complex/3, Melbourne, Victoria 3006 Australia",-37.8203389,144.9660726,284
Teatro,Restaurant,,Southbank,4,$$ - $$$,206,"Southbank Promenade Tenancy A Hamer Hall, Melbourne, Victoria 3006 Australia",-37.8201455,144.9679946,510
Meatmaiden,Restaurant,,Melbourne,4,$$ - $$$,204,"195 Little Collins St Basement, Melbourne, Victoria 3000 Australia",-37.814305,144.9677607,344
China Red,Restaurant,,Melbourne,4,$$ - $$$,181,"Shop 6 206 Bourke St, Melbourne, Victoria 3000 Australia",-37.8129003,144.9670263,353
The Atlantic Restaurant,Restaurant,,Southbank,4,$$$$,207,"Crown Entertainment Complex 8 Whiteman St Crown Entertainment Complex, Melbourne, Victoria 3006 Australia",-37.8235301,144.9580953,1570
Rockpool Bar & Grill,Restaurant,,Southbank,4,$$$$,189,"Crown Complex Southbank, Melbourne, Victoria 3006 Australia",-37.8235301,144.9580953,1961
Hophaus Bar,Restaurant,,Southbank,4,$$ - $$$,251,"Southgate Ave Shop MR5, Mid-Level, Southbank Promenade, Melbourne, Victoria 3006 Australia",-37.8202212,144.9657009,471
Waiters Restaurant - Italian Waiters Club,Restaurant,,Melbourne,4,$$ - $$$,183,"20 Meyers Pl, Melbourne, Victoria 3000 Australia",-37.8120825,144.9723485,282
Spaghetti Tree,Restaurant,,Melbourne,4,$$ - $$$,171,"59 Bourke St, Melbourne, Victoria 3000 Australia",-37.8119715,144.9715104,786
Arbory Bar & Eatery,Restaurant,,Melbourne,4,$$ - $$$,194,"Flinders Walk, Melbourne, Victoria 3000 Australia",-37.8188668,144.9676883,827
La Spaghettata,Restaurant,,Carlton,4,$$ - $$$,163,"238 Lygon St, Melbourne, Victoria 3053 Australia",-37.8016021,144.9671293,536
Triim Food & Drink,Restaurant,,Melbourne,4,$$ - $$$,259,"33 Hardware Lane, Melbourne, Victoria 3000 Australia",-37.8138416,144.9612009,224
Little Billy,Restaurant,,Melbourne,4,$$ - $$$,258,"Shop W2 195 William St, Melbourne, Victoria 3000 Australia",-37.8146578,144.9574246,162
Universal Restaurant,Restaurant,,Carlton,4,$$ - $$$,257,"141 Lygon Street Carlton, Melbourne, Victoria 3053 Australia",-37.8038454,144.9661208,363
Pho Bo Ga Mekong,Restaurant,,Melbourne,4,$,269,"241 Swanston St, Melbourne, Victoria 3000 Australia",-37.8123638,144.964862,448
Gradi Crown,Restaurant,,Southbank,4,$$ - $$$,246,"Crown Entertainment Complex 8 Whiteman St Shop 25, Melbourne, Victoria 3006 Australia",-37.8235301,144.9580953,1093
Mr. Hive,Restaurant,,Southbank,4,$$ - $$$,289,"Level 1, Crown Metropol 8 Whiteman Street, Melbourne, Victoria Australia",-37.8257525,144.9576725,456
Gordon's Cafe & Bar,Restaurant,,Melbourne,4,$$ - $$$,292,"306 Little Collins St Shop 4, Melbourne, Victoria 3000 Australia",-37.814879,144.9644211,147
Oriental Spoon,Restaurant,,Melbourne,4,$$ - $$$,295,"254 La Trobe St, Melbourne, Victoria 3000 Australia",-37.8100479,144.9617729,217
Windows Restaurant,Restaurant,,Melbourne,4,$$ - $$$,272,"65 Queens Rd, Melbourne, Victoria 3004 Australia",-37.8500935,144.978566,208
Grill'd Degraves St,Restaurant,,Melbourne,4,$,263,"15 Degraves St, Melbourne, Victoria 3000 Australia",-37.817761,144.9660313,219
Topolino's,Restaurant,,St Kilda,4,$$ - $$$,12,"87 Fitzroy St, St Kilda, Port Phillip, Victoria 3182 Australia",-37.8604875,144.9766344,386
Kirks Wine Bar,Restaurant,,Melbourne,4,$$ - $$$,243,"Cnr Hardware Lane and Little Bourke, Melbourne, Victoria 3000 Australia",-37.8136852,144.9612606,217
ShanDong MaMa,Restaurant,,Melbourne,4,$,271,"200 Bourke St Mid City Centre, Shop 7, Melbourne, Victoria 3000 Australia",-37.8128004,144.9674292,220
Simply Spanish,Restaurant,,South Melbourne,4,$$ - $$$,222,"116 Cecil St, Melbourne, Victoria 3205 Australia",-37.8320736,144.9559889,251
Republica,Restaurant,,St Kilda,4,$$ - $$$,11,"10-18 Jacka Boulevard St. Kilda Sea Baths, St Kilda, Port Phillip, Victoria 3182 Australia",-37.8652736,144.9717383,492
Tsindos-The Greeks Restaurant,Restaurant,,Melbourne,4,$$ - $$$,88,"197 Lonsdale St, Melbourne, Victoria 3000 Australia",-37.811264,144.9665725,718
Melbourne Hwaro Korean Barbecue,Restaurant,,Melbourne,4,$$ - $$$,285,"Level Ground 562 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.8150065,144.95572,141
Don Don Japanese,Restaurant,,Melbourne,4,$,274,"198 Little Lonsdale St, Melbourne, Victoria 3000 Australia",-37.8107238,144.9635346,241
Beer DeLuxe,Restaurant,,Melbourne,4,$$ - $$$,277,"Federation Square Corner Swanston and Flinders Streets, Melbourne, Victoria 3000 Australia",-37.8179789,144.9690576,304
Grill'd QV,Restaurant,,Melbourne,4,$$ - $$$,309,"Level 2, Queen Victoria Square, Melbourne, Victoria 3000 Australia",-37.8186366,144.9626638,235
Abbey Road Cafe,Restaurant,,St Kilda,4,$$ - $$$,10,"129-131 Acland St, St Kilda, Port Phillip, Victoria 3182 Australia",-37.8686333,144.9793638,805
The Meat & Wine Co Hawthorn East,Restaurant,,Hawthorn,4,$$ - $$$,3,"482 Riversdale Rd, Hawthorn, Boroondara, Victoria 3123 Australia",-37.8315263,145.0564153,417
The Boatbuilders Yard,Restaurant,,South Wharf,4,$$ - $$$,211,"23 South Wharf Prom, Melbourne, Victoria 3006 Australia",-37.8241268,144.9529815,680
400 Gradi,Restaurant,,Brunswick,4,$$ - $$$,1,"99 Lygon St, Brunswick West, Moreland, Victoria 3057 Australia",-37.7760072,144.9706798,773
Belgian Beer Cafe,Restaurant,,Southbank,4,$$ - $$$,300,"5 Riverside Qy Southbank, Melbourne, Victoria 3006 Australia",-37.8215252,144.9644112,256
L'Hotel Gitan,Restaurant,,Prahran,4,$$ - $$$,2,"32 Commercial Rd, Prahran, Stonnington, Victoria 3181 Australia",-37.8461214,144.9868829,256
Hawker Hall,Restaurant,,Windsor,4,$$ - $$$,4,"98 Chapel St, Windsor, Stonnington, Victoria 3181 Australia",-37.8545419,144.9930685,506
Royal Stacks,Restaurant,,Melbourne,4,$,256,"470 Collins St, Melbourne, Victoria 3000 Australia",-37.8176172,144.9584134,169
Maccaroni Trattoria Italiana,Restaurant,,Melbourne,4,$$ - $$$,286,"10-16 Manchester Lane, Melbourne, Victoria 3000 Australia",-37.8160282,144.9659806,408
University Cafe,Restaurant,,Carlton,4,$$ - $$$,319,"257 Lygon St Carlton, Melbourne, Victoria 3053 Australia",-37.7994919,144.9669952,269
Asado,Restaurant,,Southbank,4,$$$$,301,"6 Riverside Quay, Melbourne, Victoria 3006 Australia",-37.8208141,144.9639348,211
Paris Go Bistro,Restaurant,,Carlton,4,$$ - $$$,307,"116 Rathdowne St, Melbourne, Victoria 3053 Australia",-37.7969421,144.970878,169
Il Gambero,Restaurant,,Carlton,4,$$ - $$$,303,"166 Lygon St Carlton, Melbourne, Victoria 3053 Australia",-37.8032879,144.9667144,322
Radio Mexico Taqueria & Bar,Restaurant,,St Kilda,4,$$ - $$$,15,"11-13 Carlisle St, St Kilda, Port Phillip, Victoria 3182 Australia",-37.8670443,144.979233,288
Mister Bianco,Restaurant,,Kew,4,$$ - $$$,3,"285 High St, Kew, Boroondara, Victoria 3101 Australia",-37.8050837,145.0351649,214
Caffe e Torta,Restaurant,,Melbourne,4,$$ - $$$,232,"314 Little Collins St, Melbourne, Victoria 3000 Australia",-37.8149057,144.964228,289
Spice Temple,Restaurant,,Southbank,4,$$$$,200,"Crown Entertainment Complex 8 Whiteman St Crown Complex, Southbank, Melbourne, Victoria 3006 Australia",-37.8238012,144.9598397,1311
The General Assembly,Restaurant,,South Wharf,4,$$ - $$$,273,"29 South Wharf Prom, Melbourne, Victoria 3006 Australia",-37.8242474,144.9519999,269
Shoya,Restaurant,,Melbourne,4,$$$$,310,"25 Market Lane, Melbourne, Victoria 3000 Australia",-37.811732,144.9691095,216
Pilgrim Bar,Restaurant,,Melbourne,4,$$ - $$$,325,"Vaults 15-19 Federation Wharf Federation Square, Melbourne, Victoria 3000 Australia",-37.8188223,144.969793,175
White Mojo Speciality Coffee & Roaster,Restaurant,,Melbourne,4,$$ - $$$,318,"115 Hardware St, Melbourne, Victoria 3000 Australia",-37.8121461,144.9605243,203
Laurent Bakery,Restaurant,,Melbourne,4,$$ - $$$,311,"306 Little Collins St, Melbourne, Victoria 3000 Australia",-37.8147333,144.9644018,352
One Eleven,Restaurant,,Melbourne,4,$$$$,313,"111 Spring Street The Hotel Windsor, Melbourne, Victoria 3000 Australia",-37.812125,144.9729651,175
Cafe Segovia,Restaurant,,Melbourne,4,$$ - $$$,308,"33 Block Place, Melbourne, Victoria 3000 Australia",-37.8152846,144.9643357,297
Saint Crispin,Restaurant,,Collingwood,4,$$$$,4,"300 Smith St, Collingwood, Yarra, Victoria 3066 Australia",-37.8002354,144.9842903,332
Marios Cafe,Restaurant,,Fitzroy,4,$$ - $$$,19,"303 Brunswick St, Fitzroy, Yarra, Victoria 3065 Australia",-37.7979472,144.9783158,225
Tim Ho Wan,Restaurant,,Melbourne,4,$$ - $$$,323,"206 Bourke St, Melbourne, Victoria 3000 Australia",-37.8126527,144.9669486,361
Rosetta,Restaurant,,Southbank,4,$$$$,224,"Crown Entertainment Complex 8 Whiteman St Crown Complex, Melbourne, Victoria 3006 Australia",-37.8235301,144.9580953,996
Le Bon Ton,Restaurant,,Collingwood,4,$$ - $$$,3,"51 Gipps St, Collingwood, Yarra, Victoria 3066 Australia",-37.8048183,144.9885608,306
Da Noi,Restaurant,,South Yarra,4,$$$$,270,"95 Toorak Rd South Yarra, Melbourne, Victoria 3141 Australia",-37.8385804,144.9896578,274
White Rabbit,Restaurant,,Brighton,4,$$ - $$$,3,"118 Church St, Brighton, Bayside, Victoria 3186 Australia",-37.9153913,144.9958342,246
Oriental Tea House,Restaurant,,Melbourne,4,$$ - $$$,255,"378 Little Collins St, Melbourne, Victoria 3000 Australia",-37.8155739,144.9620832,221
Lindt Chocolate Cafe Southgate Melbourne,Restaurant,,Southbank,4,$$ - $$$,282,"Shop G09, 3 Southgate Avenue Southgate Retail Precinct, Melbourne, Victoria 3006 Australia",-37.8203199,144.9661527,208
Fonda Mexican,Restaurant,,Melbourne,4,$$ - $$$,349,"31 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.8148147,144.9733165,312
Pope Joan,Restaurant,,Melbourne,4,$$ - $$$,354,"45 Collins St, Melbourne, Victoria 3000 Australia",-37.8146251,144.9742631,170
The Hof Downtown,Restaurant,,Docklands,4,$$ - $$$,383,"737 Bourke St Corner of Bourke and Village Street, Melbourne, Victoria 3008 Australia",-37.8194489,144.9491663,160
The Irish Times Pub,Restaurant,,Melbourne,4,$$ - $$$,353,"427 Little Collins St, Melbourne, Victoria 3000 Australia",-37.8162582,144.960506,270
Ecco,Restaurant,,South Yarra,4,$$ - $$$,335,"97 Toorak Rd, Melbourne, Victoria 3141 Australia",-37.8385648,144.9897571,157
Collins Kitchen,Restaurant,,Melbourne,4,$$$$,357,"123 Collins St, Melbourne, Victoria 3000 Australia",-37.8152145,144.9700836,273
Station Hotel,Restaurant,,Footscray,4,$$ - $$$,3,"59 Napier St, Footscray, Maribyrnong, Victoria 3011 Australia",-37.8045755,144.9015749,352
"Borsch, Vodka & Tears",Restaurant,,Windsor,4,$$ - $$$,5,"173 Chapel St, Windsor, Stonnington, Victoria 3181 Australia",-37.8521156,144.9930842,236
Lamaro's Hotel,Restaurant,,South Melbourne,4,$$ - $$$,328,"273 Cecil St, Melbourne, Victoria 3205 Australia",-37.8383852,144.9604371,194
Postmaster Hotel,Restaurant,,Kew,4,$$ - $$$,2,"186 High St, Kew, Boroondara, Victoria 3101 Australia",-37.8067753,145.0314528,185
Rococo,Restaurant,,St Kilda,4,$$ - $$$,6,"87-91 Acland St St.Kilda, St Kilda, Port Phillip, Victoria 3182 Australia",-37.867946,144.978887,973
Flora Indian Restaurant,Restaurant,,Melbourne,4,$,385,"238A Flinders St, Melbourne, Victoria 3000 Australia",-37.817516,144.966498,235
Mesh - Crown Promenade,Restaurant,,Southbank,4,$$ - $$$,378,"8 Whiteman Street, Southbank 8 Whiteman St, Southbank, Melbourne, Victoria 3006 Australia",-37.8239578,144.9594467,432
Radii Restaurant & Bar,Restaurant,,East Melbourne,4,$$$$,384,"1 Parliament Pl, Melbourne, Victoria 3002 Australia",-37.811233,144.9764999,211
Riverland,Restaurant,,Melbourne,4,$$ - $$$,375,"Vaults 1-9 Federation Wharf Federation Square, Melbourne, Victoria 3000 Australia",-37.8188223,144.969793,317
Plus 5,Restaurant,,South Wharf,4,$$ - $$$,359,"37 South Wharf Promenade, Melbourne, Victoria 3008 Australia",-37.8241938,144.9511895,233
Garden State Hotel,Restaurant,,Melbourne,4,$$ - $$$,345,"101 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.8153887,144.9711596,299
Kri Kri,Restaurant,,Melbourne,4,$$ - $$$,333,"39-41 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.810815,144.971497,370
Saint & Rogue,Restaurant,,Melbourne,4,$$ - $$$,330,"582 Little Collins St, Melbourne, Victoria 3000 Australia",-37.8174212,144.9553607,127
Mr. Miyagi,Restaurant,,Windsor,4,$$ - $$$,2,"99 Chapel St, Windsor, Stonnington, Victoria 3181 Australia",-37.854239,144.992821,401
The Crafty Squire,Restaurant,,Melbourne,4,$$ - $$$,299,"127 Russell St, Melbourne, Victoria 3000 Australia",-37.8137225,144.9682952,363
