Name,Type,SubType,Suburb,Rating,PriceLevel,RankingPosition,Address,Latitude,Longitude,NumberOfReviews
Abla's,Restaurant,,Carlton,4,$$ - $$$,316,"109 Elgin St, Melbourne, Victoria 3053 Australia",-37.7977139,144.9710972,204
The Moat,Restaurant,,Melbourne,4,$$ - $$$,365,"176 Little Lonsdale St, Melbourne, Victoria 3000 Australia",-37.8101615,144.9653769,123
The Louden Kitchen & Grill,Restaurant,,Melbourne,4,$$ - $$$,387,"265 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.81282,144.9647544,157
The Essence,Restaurant,,Melbourne,4,$$ - $$$,369,"Corner Exhibition & Lonsdale Streets Melbourne Marriott Hotel, Melbourne, Victoria 3000 Australia",-37.809947,144.9694324,240
Dock 37 Bar and Kitchen,Restaurant,,South Wharf,4,$$ - $$$,337,"2 Convention Centre Pl South Wharf, Melbourne, Victoria 3006 Australia",-37.8247906,144.9511172,177
Cafe Issus,Restaurant,,Melbourne,4,$$ - $$$,339,"8-10 Centre Pl, Melbourne, Victoria 3000 Australia",-37.8167121,144.9656432,264
Philhellene,Restaurant,,Moonee Ponds,4,$$ - $$$,3,"551-553 Mount Alexander Rd, Moonee Ponds, Moonee Valley, Victoria 3039 Australia",-37.7693864,144.9254166,187
Yassas - The Greek Way,Restaurant,,Southbank,4,$$ - $$$,392,"4-9/3 Southgate Ave Southgate Plaza, Melbourne, Victoria 3006 Australia",-37.8201046,144.9662172,399
Locanda Restaurant & Public Bar,Restaurant,,Melbourne,4,$$ - $$$,317,"186 Exhibition St, Melbourne, Victoria 3000 Australia",-37.8112832,144.9707745,369
Sake Restaurant & Bar (Melbourne),Restaurant,,Melbourne,4,$$ - $$$,389,"121 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.8156645,144.9704982,181
Jim's Greek Tavern,Restaurant,,Collingwood,4,$$ - $$$,5,"32 Johnston St, Collingwood, Yarra, Victoria 3066 Australia",-37.7988778,144.9857833,457
Ginza Teppanyaki,Restaurant,,Melbourne,4,$$ - $$$,380,"139 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.8117462,144.9684227,229
Eliana Lulu,Restaurant,,Melbourne,4,$$ - $$$,287,"7-9 Centre Pl, Melbourne, Victoria 3000 Australia",-37.8165973,144.9655393,166
Dumplings Plus,Restaurant,,Melbourne,4,$,381,"269 Swanston St, Melbourne, Victoria 3000 Australia",-37.8119386,144.9646576,264
Curry Vault Indian Restaurant and Bar,Restaurant,,Melbourne,4,$$ - $$$,334,"18-20 Bank Pl, Melbourne, Victoria 3000 Australia",-37.8164609,144.960423,300
The Crane Restaurant,Restaurant,,Melbourne,4,$$ - $$$,416,"212 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.8120431,144.9662818,194
Daughter in Law,Restaurant,,Melbourne,4,$$ - $$$,404,"37 Little Bourke St Ground Floor, Melbourne, Victoria 3000 Australia",-37.8108022,144.971503,113
Cornish Arms Hotel,Restaurant,,Brunswick,4,$$ - $$$,4,"163A Sydney Rd, Brunswick, Moreland, Victoria 3056 Australia",-37.773417,144.96087,184
D.O.C,Restaurant,,Carlton,4,$$ - $$$,356,"326 Lygon St Carlton, Melbourne, Victoria 3053 Australia",-37.799338,144.967471,262
Cafe Cavallino,Restaurant,,Carlton,4,$$ - $$$,410,"181-183 Lygon Street, Melbourne, Victoria Australia",-37.8014047,144.9666468,260
Chinta Ria Soul,Restaurant,,St Kilda,4,$$ - $$$,18,"94 Acland St, St Kilda, Port Phillip, Victoria 3182 Australia",-37.8677208,144.9792653,247
The Pancake Parlour,Restaurant,,Melbourne,4,$$ - $$$,411,"Centrepoint Arcade, Bourke Street Mall Centrepoint Arcade, Bourke Street Mall, Down the Escalators, Between Sportsgirl and Jetty Surf, Melbourne, Victoria 3000 Australia",-37.8137685,144.9644379,323
Hopetoun Tea Rooms est. 1892,Restaurant,,Melbourne,4.5,$$ - $$$,26,"421 Bourke St Hopetoun Tea Rooms, Melbourne, Victoria 3000 Australia",-37.8147447,144.9617186,2311
Da Guido La Pasta,Restaurant,,Carlton,4.5,$$ - $$$,2,"130 Lygon St Carlton, Melbourne, Victoria 3053 Australia",-37.8040324,144.9666117,1095
Pidapipo Gelateria,Restaurant,,Carlton,4.5,$,11,"299 Lygon St, Carlton, Melbourne, Victoria 3053 Australia",-37.7983787,144.9670955,433
Kazuki's,Restaurant,,Carlton,4.5,$$$$,9,"121 Lygon St Carlton, Melbourne, Victoria 3053 Australia",-37.8041216,144.9660142,500
Hochi Mama,Restaurant,,Melbourne,4.5,$$ - $$$,17,"35 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.810701,144.971677,1469
Sezar,Restaurant,,Melbourne,4.5,$$ - $$$,18,"6 Melbourne Pl, Melbourne, Victoria 3000 Australia",-37.81339,144.9689499,1024
The French Brasserie,Restaurant,,Melbourne,4.5,$$$$,19,"2 Malthouse Lane, Melbourne, Victoria 3000 Australia",-37.8154573,144.9715812,721
The Railway Club Hotel Steakhouse,Restaurant,,Port Melbourne,4.5,$$ - $$$,24,"107 Raglan St Port Melbourne, Melbourne, Victoria 3207 Australia",-37.8337815,144.9443076,680
Bistrot d'Orsay,Restaurant,,Melbourne,4.5,$$ - $$$,29,"184 Collins St, Melbourne, Victoria 3000 Australia",-37.8150355,144.967406,497
Da Guido 365,Restaurant,,Melbourne,4.5,$$ - $$$,7,"365 Little Collins St, Melbourne, Victoria 3000 Australia",-37.8155631,144.9626661,524
Roule Galette Melbourne,Restaurant,,Melbourne,4.5,$,8,"241 Flinders Lane Shop 1, Melbourne, Victoria 3000 Australia",-37.8168239,144.9662818,604
Eau De Vie,Restaurant,,Melbourne,4.5,$$ - $$$,15,"1 Malthouse Lane, Melbourne, Victoria 3000 Australia",-37.8157231,144.9715309,814
Tipo 00,Restaurant,,Melbourne,4.5,$$ - $$$,20,"361 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.8135846,144.9619894,823
Ruyi Modern Chinese,Restaurant,,Melbourne,4.5,$$ - $$$,25,"16 Liverpool St, Melbourne, Victoria 3000 Australia",-37.8110844,144.9714663,377
Longrain,Restaurant,,Melbourne,4.5,$$ - $$$,28,"44 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.8106475,144.9712096,1172
Straight Outta Saigon,Restaurant,,Melbourne,4.5,$$ - $$$,13,"138 Russell Street Ground level, Melbourne, Victoria 3000 Australia",-37.8130144,144.96839,337
Patricia Coffee Brewers,Restaurant,,Melbourne,4.5,$,27,"493-495 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.8146934,144.9582383,212
Coda,Restaurant,,Melbourne,4.5,$$$$,49,"141 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.8157661,144.9698897,1150
Bowery to Williamsburg,Restaurant,,Melbourne,4.5,$$ - $$$,55,"16 Oliver Lane, Melbourne, Victoria 3000 Australia",-37.8162381,144.970252,322
Rare Steakhouse Midtown,Restaurant,,Melbourne,4.5,$$ - $$$,51,"12 Goldie Pl, Melbourne, Victoria 3000 Australia",-37.813386,144.960767,344
Seven Seeds,Restaurant,,Carlton,4.5,$$ - $$$,46,"114 Berkley Street Carlton, Melbourne, Victoria Australia",-37.8028937,144.9590482,381
Bettyâ€™s Burgers & Concrete Co,Restaurant,,Melbourne,4.5,$,44,"97 Elizabeth St, Melbourne, Victoria 3000 Australia",-37.8159123,144.9636262,1215
seamstress,Restaurant,,Melbourne,4.5,$$ - $$$,36,"113 Lonsdale St, Melbourne, Victoria 3000 Australia",-37.8105559,144.9690188,501
Laksa King,Restaurant,,Flemington,4.5,$,61,"6-12 Pin Oak Cres Flemington, Melbourne, Victoria 3031 Australia",-37.7878851,144.9295518,557
Sud Food and Wine,Restaurant,,Melbourne,4.5,$$ - $$$,56,"219 King St, Melbourne, Victoria 3000 Australia",-37.8151074,144.9549067,230
11 Inch Pizza,Restaurant,,Melbourne,4.5,$,4,"Shop 7A 353 Little Collins St, Melbourne, Victoria 3000 Australia",-37.8155661,144.9629631,324
Operator 25,Restaurant,,Melbourne,4.5,$$ - $$$,22,"25 Wills St, Melbourne, Victoria 3000 Australia",-37.8107329,144.9570341,447
Koko Black Chocolate,Restaurant,,Melbourne,4.5,$$ - $$$,38,"52 Collins St, Melbourne, Victoria 3000 Australia",-37.8134641,144.9718105,558
Auction Rooms,Restaurant,,North Melbourne,4.5,$$ - $$$,57,"103-107 Errol St, Melbourne, Victoria 3051 Australia",-37.8025013,144.9494883,432
Tonka,Restaurant,,Melbourne,4.5,$$$$,58,"20 Duckboard Pl, Melbourne, Victoria 3000 Australia",-37.8157594,144.9714188,817
Il Solito Posto,Restaurant,,Melbourne,4.5,$$ - $$$,23,"113 Collins St via George Parade, Melbourne, Victoria 3000 Australia",-37.8147691,144.9702618,989
Geppetto Trattoria,Restaurant,,East Melbourne,4.5,$$ - $$$,5,"78A Wellington Pde, Melbourne, Victoria 3002 Australia",-37.8164787,144.9873637,439
Railway Hotel,Restaurant,,South Melbourne,4.5,$$ - $$$,52,"280 Ferrars St, Melbourne, Victoria 3205 Australia",-37.8353989,144.9557756,267
Afternoon Tea at The Hotel Windsor,Restaurant,,Melbourne,4.5,$$$$,41,"111 Spring Street The Hotel Windsor, Melbourne, Victoria 3000 Australia",-37.812125,144.9729651,1508
Piccolo Mondo,Restaurant,,Carlton,4.5,$$ - $$$,47,"240 Lygon St Carlton, Melbourne, Victoria 3053 Australia",-37.8015593,144.9671281,735
1932 Cafe & Restaurant,Restaurant,,Melbourne,4.5,$$ - $$$,50,"220 Collins St Manchester Unity Building, Melbourne, Victoria 3000 Australia",-37.8153266,144.9661686,443
+39 Pizzeria,Restaurant,,Melbourne,4.5,$$ - $$$,48,"362 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.8132826,144.9617644,1232
Red Spice Road,Restaurant,,Melbourne,4.5,$$ - $$$,31,"141 Queen St, Melbourne, Victoria 3000 Australia",-37.8153487,144.9606082,1737
Straits Cafe Melbourne,Restaurant,,Melbourne,4.5,$$ - $$$,75,"Rendezvous Hotel Melbourne 328 Flinders St, Melbourne, Victoria 3000 Australia",-37.8183324,144.9635426,262
MoVida Aqui,Restaurant,,Melbourne,4.5,$$ - $$$,81,"Nab Building, 1 500 Bourke St NAB Building, Melbourne, Victoria 3000 Australia",-37.8152622,144.9589353,752
Cicciolina,Restaurant,,St Kilda,4.5,$$ - $$$,62,"130 Acland St, Melbourne, Victoria 3182 Australia",-37.8685591,144.9800192,375
Movida Bar de Tapas,Restaurant,,Melbourne,4.5,$$ - $$$,72,"1 Hosier Lane, Melbourne, Victoria 3000 Australia",-37.8167338,144.9691879,2760
The Sherlock Holmes,Restaurant,,Melbourne,4.5,$$ - $$$,64,"415 Collins St, Melbourne, Victoria 3000 Australia",-37.8173653,144.9608277,344
Rare Steakhouse Downtown,Restaurant,,Melbourne,4.5,$$ - $$$,60,"42-44 King St, Melbourne, Victoria 3000 Australia",-37.8191552,144.9572031,516
Rice Paper Scissors,Restaurant,,Melbourne,4.5,$$ - $$$,6,"15 Hardware Lane, Melbourne, Victoria 3000 Australia",-37.8142828,144.9614027,2701
Ganache Chocolate,Restaurant,,Melbourne,4.5,$$ - $$$,87,"245 Collins St, Melbourne, Victoria 3000 Australia",-37.8159474,144.9657181,260
Flower Drum,Restaurant,,Melbourne,4.5,$$$$,42,"17 Market Lane, Melbourne, Victoria 3000 Australia",-37.8119154,144.9691713,1367
Rare Steakhouse Uptown,Restaurant,,Melbourne,4.5,$$ - $$$,40,"61 Little Collins St Shop 6, Melbourne, Victoria 3000 Australia",-37.8129822,144.9716921,755
Manchester Press,Restaurant,,Melbourne,4.5,$$ - $$$,84,"8 Rankins Lane, Melbourne, Victoria 3000 Australia",-37.8138885,144.9621516,500
Delhi Streets Indian Street Food,Restaurant,,Melbourne,4.5,$,37,"22 Katherine Pl, Melbourne, Victoria 3000 Australia",-37.819841,144.956474,262
Amiconi,Restaurant,,West Melbourne,4.5,$$ - $$$,71,"359 Victoria St Locality is West Melbourne, Melbourne, Victoria 3003 Australia",-37.8053936,144.9495793,181
La Luna Bistro,Restaurant,,Carlton North,4.5,$$ - $$$,69,"320 Rathdowne St Carlton, North, Melbourne, Victoria 3054 Australia",-37.7910977,144.9719126,384
pastuso,Restaurant,,Melbourne,4.5,$$ - $$$,78,"19 Acdc Lane Off Flinders Lane Between Collins St and Exhibition St, Melbourne, Victoria 3000 Australia",-37.8158817,144.9710089,857
Brunetti Classico - Carlton,Restaurant,,Carlton,4.5,$$ - $$$,79,"380 Lygon St 380 Lygon St, Carlton Vic, Melbourne, Victoria 3053 Australia",-37.7981335,144.9677286,3247
Lucy Liu Kitchen and Bar,Restaurant,,Melbourne,4.5,$$ - $$$,67,"23 Oliver Lane, Melbourne, Victoria 3000 Australia",-37.8159928,144.9699538,1195
San Telmo,Restaurant,,Melbourne,4.5,$$ - $$$,66,"14 Meyers Pl, Melbourne, Victoria 3000 Australia",-37.8121868,144.9724559,709
Bamboo House Chinese Restaurant,Restaurant,,Melbourne,4.5,$$ - $$$,90,"47 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.8109675,144.9711221,405
Vue De Monde,Restaurant,,Melbourne,4.5,$$$$,33,"525 Collins St Rialto Building 55th Floor, Melbourne, Victoria 3000 Australia",-37.8183961,144.957721,2035
Il Bacaro Cucina e Bar,Restaurant,,Melbourne,4.5,$$$$,12,"68-170 Little Collins St 168-170 Little Collins St, Melbourne, Victoria 3000 Australia",-37.8138632,144.967994,504
Grand Trailer Park Taverna,Restaurant,,Melbourne,4.5,$$ - $$$,82,"87 Bourke St, Melbourne, Victoria 3000 Australia",-37.8121554,144.9708994,296
B'Churrasco Brazilian BBQ,Restaurant,,Melbourne,4.5,$$ - $$$,43,"61 A'Beckett St, Melbourne, Victoria 3000 Australia",-37.8091543,144.9616982,557
The Hardware Societe,Restaurant,,Melbourne,4.5,$$ - $$$,35,"10 Katherine Pl, Melbourne, Victoria 3000 Australia",-37.8200218,144.9566345,1879
Supernormal,Restaurant,,Melbourne,4.5,$$ - $$$,53,"180 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.815972,144.9683489,1619
Embla,Restaurant,,Melbourne,4.5,$$ - $$$,70,"122 Russell St, Melbourne, Victoria 3000 Australia",-37.813394,144.9686092,266
Cucinetta,Restaurant,,South Yarra,4.5,$$ - $$$,10,"U 4 3 Murphy St South Yarra, Melbourne, Victoria 3141 Australia",-37.8382844,144.9900594,401
Chocolate Buddha,Restaurant,,Melbourne,4.5,$$ - $$$,32,"Cnr. Flinders & Swanston Street Federation Square, Melbourne, Victoria 3000 Australia",-37.8175103,144.9675235,717
The Grain Store,Restaurant,,Melbourne,4.5,$$ - $$$,39,"Ground Floor 517 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.8196561,144.95653,1248
Cargo Restaurant,Restaurant,,Docklands,4.5,$$ - $$$,86,"Docklands Melbourne, Melbourne, Victoria 3008 Australia",-37.8170652,144.9419122,696
Cecconi's Flinders Lane,Restaurant,,Melbourne,4.5,$$$$,80,"61 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.8150555,144.9725293,539
MoVida Next Door,Restaurant,,Melbourne,4.5,$$ - $$$,73,"164 Flinders St, Melbourne, Victoria 3000 Australia",-37.8167888,144.9691739,528
Punch Lane,Restaurant,,Melbourne,4.5,$$ - $$$,34,"43 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.8109091,144.9713803,667
DOC Pizza & Mozzarella Bar,Restaurant,,Carlton,4.5,$$ - $$$,91,"295 Drummond St, Melbourne, Victoria 3053 Australia",-37.7989674,144.9684753,672
Kenzan Japanese Restaurant,Restaurant,,Melbourne,4.5,$$ - $$$,105,"56 Flinders Lane At Collins Place, Melbourne, Victoria 3000 Australia",-37.8144879,144.9729852,278
Seasons Provedore,Restaurant,,Carlton,4.5,$$ - $$$,102,"199 Lygon St, Melbourne, Victoria 3053 Australia",-37.800967,144.966654,494
1806,Restaurant,,Melbourne,4.5,$$ - $$$,110,"169 Exhibition St, Melbourne, Victoria 3000 Australia",-37.811684,144.9701283,259
Philippe,Restaurant,,Melbourne,4.5,$$$$,103,"115 Collins St, Melbourne, Victoria 3000 Australia",-37.8147295,144.9700165,261
Rosco's at Chevron Cafe Bar,Restaurant,,Melbourne,4.5,$$ - $$$,118,"14/519 St Kilda Rd, Melbourne, Victoria 3004 Australia",-37.8453253,144.9794322,262
Hakata Gensuke Ramen,Restaurant,,Melbourne,4.5,$,54,"168 Russell St, Melbourne, Victoria 3000 Australia",-37.8122628,144.9681737,369
Taxi Kitchen,Restaurant,,Melbourne,4.5,$$ - $$$,76,"Level 1, Federation Square, Flinders Street Transport Hotel, Melbourne, Victoria 3000 Australia",-37.8183938,144.9684217,953
Bomba,Restaurant,,Melbourne,4.5,$$ - $$$,65,"103 Lonsdale St, Melbourne, Victoria 3000 Australia",-37.8104213,144.9691111,457
Cumulus Inc.,Restaurant,,Melbourne,4.5,$$ - $$$,59,"45 Flinders La, Melbourne, Victoria 3000 Australia",-37.8148032,144.9730757,2123
Gingerboy,Restaurant,,Melbourne,4.5,$$ - $$$,77,"27-29 Crossley St, Melbourne, Victoria 3000 Australia",-37.8112002,144.9709745,990
Grill Steak Seafood,Restaurant,,Melbourne,4.5,$$ - $$$,68,"68 - 78 Hardware Lane, Melbourne, Victoria 3000 Australia",-37.8130614,144.9610642,1479
Milk the Cow (St Kilda),Restaurant,,St Kilda,4.5,$$ - $$$,2,"U 1 157 Fitzroy St, St Kilda, Port Phillip, Victoria 3182 Australia",-37.8589,144.97947,338
Carlton Wine Room,Restaurant,,Carlton,4.5,$$ - $$$,142,"172-174 Faraday Street Carlton, Melbourne, Victoria Australia",-37.7986111,144.9686111,205
A Hereford Beefstouw,Restaurant,,Melbourne,4.5,$$ - $$$,139,"22 Duckboard Pl, Melbourne, Victoria 3000 Australia",-37.8158063,144.9713154,199
Cafe Rosco,Restaurant,,Melbourne,4.5,$$ - $$$,130,"407D St Kilda Rd, Melbourne, Victoria 3004 Australia",-37.8361923,144.9761994,232
Chokolait Hub,Restaurant,,Melbourne,4.5,$$ - $$$,106,"287 Lonsdale St Shop 342, Level 3, Emporium, Melbourne, Victoria 3000 Australia",-37.8123362,144.9637384,410
HQ's On William,Restaurant,,Melbourne,4.5,$$ - $$$,122,"380 William St Radisson on Flagstaff Gardens, Melbourne, Victoria 3000 Australia",-37.8103603,144.9560809,306
Lupino Bistro and Bar,Restaurant,,Melbourne,4.5,$$ - $$$,16,"41 Little Collins St, Melbourne, Victoria 3000 Australia",-37.812776,144.9723611,416
Donovans,Restaurant,,St Kilda,4.5,$$$$,1,"40 Jacka Boulevard, St Kilda, Port Phillip, Victoria 3182 Australia",-37.8685776,144.9751279,1022
Brick Lane Melbourne,Restaurant,,Melbourne,4.5,$$ - $$$,14,"33 Guildford Lane, Melbourne, Victoria 3000 Australia",-37.8114463,144.9598499,208
Brother Baba Budan,Restaurant,,Melbourne,4.5,$,30,"359 Little Bourke St Cbd, Melbourne, Victoria 3000 Australia",-37.813541,144.9620988,440
Japanese Teppanyaki Inn,Restaurant,,Melbourne,4.5,$$$$,107,"182 Collins St, Melbourne, Victoria 3000 Australia",-37.8150015,144.9675291,219
Rosa's Canteen,Restaurant,,Melbourne,4.5,$$ - $$$,138,"Cnr Little Bourke & Thomson St Level 1, Melbourne, Victoria 3000 Australia",-37.8144103,144.9587573,154
Two Birds One Stone,Restaurant,,South Yarra,4.5,$$ - $$$,101,"12 Claremont St, Melbourne, Victoria 3141 Australia",-37.8379997,144.9940221,366
Squires Loft South Yarra,Restaurant,,South Yarra,4.5,$$ - $$$,93,"166 Toorak Rd, Melbourne, Victoria 3141 Australia",-37.8379464,144.9851537,383
Epocha,Restaurant,,Carlton,4.5,$$$$,128,"49 Rathdowne St Carlton South, Melbourne, Victoria 3053 Australia",-37.8059343,144.96879,254
IL Dolce Freddo,Restaurant,,Carlton,4.5,$,146,"116 Lygon Street, Carlton, Melbourne, Victoria 3053 Australia",-37.8042985,144.9665411,175
Osteria Ilaria,Restaurant,,Melbourne,4.5,$$ - $$$,120,"367 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.8136094,144.9618977,248
Juicy Bao,Restaurant,,Melbourne,4.5,$,123,"178-190 Little Bourke St Shop 2, Melbourne, Victoria 3000 Australia",-37.8118913,144.9669625,365
Fitzrovia,Restaurant,,St Kilda,4.5,$$ - $$$,3,"155 Fitzroy St, St Kilda, Port Phillip, Victoria 3182 Australia",-37.8589853,144.9792654,732
Trattoria Emilia,Restaurant,,Melbourne,4.5,$$ - $$$,141,"360 Little Collins St Little Collins Street, Melbourne, Victoria 3000 Australia",-37.815333,144.9626731,261
Maha,Restaurant,,Melbourne,4.5,$$$$,45,"21 Bond St, Melbourne, Victoria 3000 Australia",-37.8181528,144.962662,1702
Vivace,Restaurant,,Brighton,4.5,$$ - $$$,1,"317 Bay St, Brighton, Bayside, Victoria 3186 Australia",-37.9054646,145.0030601,408
Dukes Coffee Roasters,Restaurant,,Melbourne,4.5,$,89,"247 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.8168963,144.9660953,182
Becco,Restaurant,,Melbourne,4.5,$$$$,124,"11-25 Crossley St, Melbourne, Victoria 3000 Australia",-37.8114384,144.9709133,378
Sally's Kitchen and Winebar,Restaurant,,Melbourne,4.5,$$ - $$$,131,"115 Little Lonsdale St, Melbourne, Victoria 3000 Australia",-37.8094188,144.9685701,232
The Recreation bistro x bottleshop,Restaurant,,Fitzroy,4.5,$$ - $$$,143,"162-170 Queens Parade, Fitzroy North, Melbourne, Victoria 3068 Australia",-37.7905673,144.9852208,109
DoDee Paidang Thai Bar and Cafe,Restaurant,,Melbourne,4.5,$,117,"353 Little Collins St, Melbourne, Victoria 3000 Australia",-37.8158988,144.9631565,185
Noir,Restaurant,,Richmond,4.5,$$$$,3,"175 Swan St, Richmond, Yarra, Victoria 3121 Australia",-37.8254928,144.997523,234
Bouzy Rouge,Restaurant,,Richmond,4.5,$$ - $$$,2,"470 Bridge Rd, Richmond, Yarra, Victoria 3121 Australia",-37.8195644,145.0071607,358
Mercadante Woodfired Pizzeria,Restaurant,,Carlton,4.5,$$ - $$$,175,"Shop 123, Lygon St Carlton, Melbourne, Victoria 3053 Australia",-37.8040987,144.966046,365
Palermo,Restaurant,,Melbourne,4.5,$$ - $$$,166,"401 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.813901,144.9609941,143
Ciao Cielo,Restaurant,,Port Melbourne,4.5,$$ - $$$,159,"115 Bay St, Melbourne, Victoria 3207 Australia",-37.840291,144.9403302,268
The Lui Bar,Restaurant,,Melbourne,4.5,$$$$,113,"Rialto L 55 525 Collins St, Melbourne, Victoria 3000 Australia",-37.8182741,144.957646,463
Centonove,Restaurant,,Kew,4.5,$$$$,1,"109 Cotham Rd, Kew, Boroondara, Victoria 3101 Australia",-37.8075681,145.0387546,252
Axil Coffee Roasters,Restaurant,,Hawthorn,4.5,$$ - $$$,150,"322 Burwood Rd Hawthorn Not Camberwell, Melbourne, Victoria 3122 Australia",-37.8228023,145.0342226,200
Claypots Seafood Bar,Restaurant,,St Kilda,4.5,$$ - $$$,4,"213 Barkly St, St Kilda, Port Phillip, Victoria 3182 Australia",-37.8699281,144.9804956,525
Vaporetto Bar & Eatery,Restaurant,,Hawthorn,4.5,$$ - $$$,2,"Rear 681 Glenferrie Rd Enter via Grace St, Hawthorn, Boroondara, Victoria 3122 Australia",-37.8204272,145.0355616,261
Ombra Salumi Bar,Restaurant,,Melbourne,4.5,$$ - $$$,158,"76 Bourke St, Melbourne, Victoria 3000 Australia",-37.8117355,144.9709762,230
Fiorelli,Restaurant,,Hawthorn,4.5,$$ - $$$,1,"209 Camberwell Road, Camberwell, Victoria 3124 Australia",-37.830406,145.05586,213
Galleon Cafe,Restaurant,,St Kilda,4.5,$$ - $$$,5,"9 Carlisle St, St Kilda, Port Phillip, Victoria 3182 Australia",-37.8670551,144.9790896,260
Eureka 89,Restaurant,,Southbank,4.5,$$$$,190,"7 Riverside Quay Level 89, Eureka Tower, Melbourne, Victoria 3006 Australia",-37.8213342,144.9646982,264
Hanoi Mee Kitchen & Bar,Restaurant,,Port Melbourne,4.5,$$ - $$$,184,"140 Rouse St Port Melbourne, Melbourne, Victoria 3207 Australia",-37.8420644,144.9398109,112
The Olive Tree,Restaurant,,South Melbourne,4.5,$$ - $$$,186,"19 Park St, Melbourne, Victoria 3205 Australia",-37.8331008,144.9699897,180
Chuckle Park Bar,Restaurant,,Melbourne,4.5,$$ - $$$,188,"322 Little Collins St, Melbourne, Victoria 3000 Australia",-37.8149346,144.9640367,157
Gin Palace,Restaurant,,Melbourne,4.5,$$ - $$$,156,"10 Russell Pl, Melbourne, Victoria 3000 Australia",-37.8138343,144.9675091,274
Mahn Doo,Restaurant,,Melbourne,4.5,$$ - $$$,169,"365 La Trobe St, Melbourne, Victoria 3000 Australia",-37.8113767,144.9586343,119
Banff,Restaurant,,St Kilda,4.5,$,8,"145 Fitzroy St, St Kilda, Port Phillip, Victoria 3182 Australia",-37.8593134,144.9785336,384
St LuJa,Restaurant,,St Kilda,4.5,$$ - $$$,7,"9 Fitzroy St, St Kilda, Port Phillip, Victoria 3182 Australia",-37.8626312,144.9731817,124
Vertue Coffee Roasters,Restaurant,,Carlton,4.5,$$ - $$$,217,"8 Raffa Place, Melbourne, Victoria 3053 Australia",-37.7976944,144.9683387,114
Shakahari Vegetarian Restaurant,Restaurant,,Carlton,4.5,$$ - $$$,231,"201-203 Faraday St, Melbourne, Victoria 3053 Australia",-37.798995,144.967807,221
Bacash Restaurant,Restaurant,,Melbourne,4.5,$$$$,219,"175 Domain Rd, Melbourne, Victoria 3141 Australia",-37.8341667,144.9819444,208
La Belle Miette,Restaurant,,Melbourne,4.5,$$ - $$$,239,"8 Collins St, Melbourne, Victoria 3000 Australia",-37.8130696,144.9732276,121
Lee Ho Fook,Restaurant,,Melbourne,4.5,$$ - $$$,202,"11-15 Duckboard Pl, Melbourne, Victoria 3000 Australia",-37.8155997,144.9713084,200
Scugnizzo,Restaurant,,Melbourne,4.5,$$ - $$$,199,"558 Little Bourke St Entrance via Merritts place, Melbourne, Victoria 3000 Australia",-37.8148972,144.9559351,180
Encore Bar and Restaurant,Restaurant,,Melbourne,4.5,$$ - $$$,210,"131 Lonsdale St, Melbourne, Victoria 3000 Australia",-37.810779,144.9685513,135
Il Duca,Restaurant,,East Melbourne,4.5,$$ - $$$,157,"132 Wellington Pde, Melbourne, Victoria 3002 Australia",-37.8162867,144.985711,242
Marion Wine Bar,Restaurant,,Fitzroy,4.5,$$ - $$$,8,"53 Gertrude St, Fitzroy, Yarra, Victoria 3065 Australia",-37.8054372,144.9758521,145
Naked for Satan,Restaurant,,Fitzroy,4.5,$$ - $$$,5,"285 Brunswick St, Fitzroy, Yarra, Victoria 3065 Australia",-37.7987495,144.977983,1244
