Name,RankingPosition,PriceLevel,Type,Rating,Address,Latitude,Longitude,NumberOfReviews,Suburb
Ponyfish Island,115,$$ - $$$,restaurant,4,"Underneath Evan Walker Pedestrian Bridge Southbank, Melbourne, Victoria 3006 Australia",-37.8199057,144.9650109,479,Melbourne
IL Dolce Freddo,146,$,restaurant,4.5,"116 Lygon Street, Carlton, Melbourne, Victoria 3053 Australia",-37.8042985,144.9665411,175,Carlton
Osteria Ilaria,120,$$ - $$$,restaurant,4.5,"367 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.8136094,144.9618977,248,Melbourne
Juicy Bao,123,$,restaurant,4.5,"178-190 Little Bourke St Shop 2, Melbourne, Victoria 3000 Australia",-37.8118913,144.9669625,365,Melbourne
Fitzrovia,3,$$ - $$$,restaurant,4.5,"155 Fitzroy St, St Kilda, Port Phillip, Victoria 3182 Australia",-37.8589853,144.9792654,732,St Kilda
Trattoria Emilia,141,$$ - $$$,restaurant,4.5,"360 Little Collins St Little Collins Street, Melbourne, Victoria 3000 Australia",-37.815333,144.9626731,261,Melbourne
Maha,45,$$$$,restaurant,4.5,"21 Bond St, Melbourne, Victoria 3000 Australia",-37.8181528,144.962662,1702,Melbourne
Tiamo,144,$$ - $$$,restaurant,4,"303 Lygon St Carlton, Melbourne, Victoria 3053 Australia",-37.7981962,144.9670955,726,Carlton
Vivace,1,$$ - $$$,restaurant,4.5,"317 Bay St, Brighton, Bayside, Victoria 3186 Australia",-37.9054646,145.0030601,408,Brighton
Conservatory,108,$$$$,restaurant,4,"Crown Entertainment Complex 8 Whiteman St 8 Whiteman St, Southbank, Melbourne, Victoria 3006 Australia",-37.8235301,144.9580953,1129,Southbank
Dukes Coffee Roasters,89,$,restaurant,4.5,"247 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.8168963,144.9660953,182,Melbourne
Trunk,129,$$ - $$$,restaurant,4,"275 Exhibition St, Melbourne, Victoria 3000 Australia",-37.8093611,144.9689708,769,Melbourne
Becco,124,$$$$,restaurant,4.5,"11-25 Crossley St, Melbourne, Victoria 3000 Australia",-37.8114384,144.9709133,378,Melbourne
Sally's Kitchen and Winebar,131,$$ - $$$,restaurant,4.5,"115 Little Lonsdale St, Melbourne, Victoria 3000 Australia",-37.8094188,144.9685701,232,Melbourne
Higher Ground,134,$$ - $$$,restaurant,4,"650 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.8157491,144.9530438,713,Melbourne
The Recreation bistro x bottleshop,143,$$ - $$$,restaurant,4.5,"162-170 Queens Parade, Fitzroy North, Melbourne, Victoria 3068 Australia",-37.7905673,144.9852208,109,Fitzroy North
Pellegrini's Espresso Bar,127,$,restaurant,4,"66 Bourke St, Melbourne, Victoria 3000 Australia",-37.8116808,144.9711915,1067,Melbourne
DoDee Paidang Thai Bar and Cafe,117,$,restaurant,4.5,"353 Little Collins St, Melbourne, Victoria 3000 Australia",-37.8158988,144.9631565,185,Melbourne
Ca de Vin,136,$$ - $$$,restaurant,4,"350 Bourke St Melbourne GPO, Melbourne, Victoria 3000 Australia",-37.8135391,144.9632758,523,Melbourne
Terra Rossa Restaurant & Bar,137,$$ - $$$,restaurant,4,"87 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.8152624,144.9713399,458,Melbourne
Noir,3,$$$$,restaurant,4.5,"175 Swan St, Richmond, Yarra, Victoria 3121 Australia",-37.8254928,144.997523,234,Richmond
Bistro Thierry,1,$$$$,restaurant,4.5,"511 Malvern Rd, Toorak, Stonnington, Victoria 3142 Australia",-37.8479337,145.0035105,540,Toorak
Bouzy Rouge,2,$$ - $$$,restaurant,4.5,"470 Bridge Rd, Richmond, Yarra, Victoria 3121 Australia",-37.8195644,145.0071607,358,Richmond
Sake Restaurant & Bar,180,$$ - $$$,restaurant,4,"100 St Kilda Rd Hamer Hall, Arts Centre, Melbourne, Victoria 3004 Australia",-37.8201455,144.9679946,725,Southbank
Ginger Olive Restaurant and Grill,164,$$ - $$$,restaurant,5,"U 2 38 Manchester Lane Corner Manchester Lane and Flinders Lane, Melbourne, Victoria 3000 Australia",-37.8164935,144.9662126,80,Melbourne
Mercadante Woodfired Pizzeria,175,$$ - $$$,restaurant,4.5,"Shop 123, Lygon St Carlton, Melbourne, Victoria 3053 Australia",-37.8040987,144.966046,365,Carlton
Palermo,166,$$ - $$$,restaurant,4.5,"401 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.813901,144.9609941,143,Melbourne
France Soir,154,$$$$,restaurant,4,"11 Toorak Rd South Yarra, Melbourne, Victoria 3141 Australia",-37.8381816,144.9869535,654,South Yarra
Blondie Bar,155,$$ - $$$,restaurant,4,"Corner Sturt Street & Southbank Boulevard, Southbank Melbourne Recital Centre, Melbourne, Victoria 3006 Australia",-37.8238758,144.9676033,258,Southbank
Ciao Cielo,159,$$ - $$$,restaurant,4.5,"115 Bay St, Melbourne, Victoria 3207 Australia",-37.840291,144.9403302,268,Port Melbourne
Madame Brussels,114,$$ - $$$,restaurant,4,"59-63 Bourke St Level 3, Above Spaghetti Tree Restaurant!, Melbourne, Victoria 3000 Australia",-37.8119715,144.9715104,461,Melbourne
Pure South Dining,177,$$$$,restaurant,4,"3 Southgate Ave Southbank, Melbourne, Victoria 3006 Australia",-37.820556,144.965833,927,Southbank
Nobu Melbourne,178,$$$$,restaurant,4,"Crown Entertainment Complex 8 Whiteman St, Melbourne, Victoria 3006 Australia",-37.8235301,144.9580953,1462,Southbank
Stalactites,149,$$ - $$$,restaurant,4,"177-183 Lonsdale St, Melbourne, Victoria 3000 Australia",-37.8111764,144.9670673,1473,Melbourne
St Ali Coffee Roasters,111,$$ - $$$,restaurant,4,"12-18 Yarra Pl, Melbourne, Victoria 3205 Australia",-37.8312737,144.9603327,632,South Melbourne
Hofbrauhaus,126,$$ - $$$,restaurant,4,"18-26 Market Lane In the heart of Chinatown, Melbourne, Victoria 3000 Australia",-37.811775,144.9693901,475,Melbourne
The Lui Bar,113,$$$$,restaurant,4.5,"Rialto L 55 525 Collins St, Melbourne, Victoria 3000 Australia",-37.8182741,144.957646,463,Melbourne
Centonove,1,$$$$,restaurant,4.5,"109 Cotham Rd, Kew, Boroondara, Victoria 3101 Australia",-37.8075681,145.0387546,252,Kew
Axil Coffee Roasters,150,$$ - $$$,restaurant,4.5,"322 Burwood Rd Hawthorn Not Camberwell, Melbourne, Victoria 3122 Australia",-37.8228023,145.0342226,200,Hawthorn
Claypots Seafood Bar,4,$$ - $$$,restaurant,4.5,"213 Barkly St, St Kilda, Port Phillip, Victoria 3182 Australia",-37.8699281,144.9804956,525,St Kilda
La Cucina Di Sandra,5,$$ - $$$,restaurant,5,"62 Lyndhurst St Warehouse 62, Richmond, Yarra, Victoria 3121 Australia",-37.8208416,144.9998269,73,Richmond
Vaporetto Bar & Eatery,2,$$ - $$$,restaurant,4.5,"Rear 681 Glenferrie Rd Enter via Grace St, Hawthorn, Boroondara, Victoria 3122 Australia",-37.8204272,145.0355616,261,Hawthorn
Box Seafood Restaurant,168,$$$$,restaurant,4,"189 Collins St, Melbourne, Victoria 3000 Australia",-37.8153416,144.9677447,416,Melbourne
Ombra Salumi Bar,158,$$ - $$$,restaurant,4.5,"76 Bourke St, Melbourne, Victoria 3000 Australia",-37.8117355,144.9709762,230,Melbourne
Brunetti Oro Flinders Lane,176,$$ - $$$,restaurant,4,"250 Flinders Ln, Melbourne, Victoria 3000 Australia",-37.8164259,144.9657009,332,Melbourne
The Kettle Black,140,$$ - $$$,restaurant,4,"50 Albert Rd, Melbourne, Victoria 3205 Australia",-37.8339749,144.9710507,450,South Melbourne
The Vegie Bar,6,$$ - $$$,restaurant,4,"380 Brunswick St, Fitzroy, Yarra, Victoria 3065 Australia",-37.7958383,144.9791427,936,Fitzroy
Fiorelli,1,$$ - $$$,restaurant,4.5,"209 Camberwell Road, Camberwell, Victoria 3124 Australia",-37.830406,145.05586,213,Hawthorn East
Galleon Cafe,5,$$ - $$$,restaurant,4.5,"9 Carlisle St, St Kilda, Port Phillip, Victoria 3182 Australia",-37.8670551,144.9790896,260,St Kilda
Estelle,1,$$$$,restaurant,4.5,"243 High St, Northcote, Victoria 3070 Australia",-37.7732119,144.9979146,395,Northcote
Top Paddock,4,$$ - $$$,restaurant,4,"658 Church Street, Richmond, Yarra, Victoria Australia",-37.8330948,144.9962103,692,Cremorne
Jinda Thai,1,$$ - $$$,restaurant,4.5,"3-7 Ferguson St, Abbotsford, Yarra, Victoria 3067 Australia",-37.8092839,144.9923697,328,Abbotsford
Byblos Bar & Restaurant,191,$$ - $$$,restaurant,4,"12 World Trade Centre, Melbourne, Victoria 3005 Australia",-37.8229849,144.9543437,314,Docklands
Eureka 89,190,$$$$,restaurant,4.5,"7 Riverside Quay Level 89, Eureka Tower, Melbourne, Victoria 3006 Australia",-37.8213342,144.9646982,264,Southbank
Hanoi Mee Kitchen & Bar,184,$$ - $$$,restaurant,4.5,"140 Rouse St Port Melbourne, Melbourne, Victoria 3207 Australia",-37.8420644,144.9398109,112,Port Melbourne
The Olive Tree,186,$$ - $$$,restaurant,4.5,"19 Park St, Melbourne, Victoria 3205 Australia",-37.8331008,144.9699897,180,South Melbourne
Chuckle Park Bar,188,$$ - $$$,restaurant,4.5,"322 Little Collins St, Melbourne, Victoria 3000 Australia",-37.8149346,144.9640367,157,Melbourne
Gin Palace,156,$$ - $$$,restaurant,4.5,"10 Russell Pl, Melbourne, Victoria 3000 Australia",-37.8138343,144.9675091,274,Melbourne
Mahn Doo,169,$$ - $$$,restaurant,4.5,"365 La Trobe St, Melbourne, Victoria 3000 Australia",-37.8113767,144.9586343,119,Melbourne
Banff,8,$,restaurant,4.5,"145 Fitzroy St, St Kilda, Port Phillip, Victoria 3182 Australia",-37.8593134,144.9785336,384,St Kilda
Young and Jacksons,167,$$ - $$$,restaurant,4,"Cnr Swanston & Flinders Sts, Melbourne, Victoria 3000 Australia",-37.8175406,144.9674005,366,Melbourne
Attica,1,$$$$,restaurant,4.5,"74 Glen Eira Rd, Ripponlea, Port Phillip, Victoria 3185 Australia",-37.8770079,144.9972755,626,Ripponlea
St LuJa,7,$$ - $$$,restaurant,4.5,"9 Fitzroy St, St Kilda, Port Phillip, Victoria 3182 Australia",-37.8626312,144.9731817,124,St Kilda
Sister of Soul,9,$$ - $$$,restaurant,4,"73 Acland St, St Kilda, Port Phillip, Victoria 3182 Australia",-37.867712,144.978752,402,St Kilda
Bistro Guillaume,160,$$$$,restaurant,4,"Crown Entertainment Complex 8 Whiteman St Riverside at Crown, Southbank, Melbourne, Victoria 3006 Australia",-37.8238012,144.9598397,1115,Southbank
Mezzo,225,$$ - $$$,restaurant,4,"35 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.810701,144.971677,324,Melbourne
Self Preservation,230,$$ - $$$,restaurant,4,"70 Bourke St, Melbourne, Victoria 3000 Australia",-37.8117064,144.9711052,207,Melbourne
Vertue Coffee Roasters,217,$$ - $$$,restaurant,4.5,"8 Raffa Place, Melbourne, Victoria 3053 Australia",-37.7976944,144.9683387,114,Carlton
Shakahari Vegetarian Restaurant,231,$$ - $$$,restaurant,4.5,"201-203 Faraday St, Melbourne, Victoria 3053 Australia",-37.798995,144.967807,221,Carlton
Bacash Restaurant,219,$$$$,restaurant,4.5,"175 Domain Rd, Melbourne, Victoria 3141 Australia",-37.8341667,144.9819444,208,Melbourne
Koko Japanese Restaurant,241,$$$$,restaurant,4,"Crown Entertainment Complex 8 Whiteman St 8 Whiteman St, Southbank, Melbourne, Victoria 3006 Australia",-37.8235301,144.9580953,323,Southbank
La Belle Miette,239,$$ - $$$,restaurant,4.5,"8 Collins St, Melbourne, Victoria 3000 Australia",-37.8130696,144.9732276,121,Melbourne
Cafe Excello,193,$$ - $$$,restaurant,4,"99 Spring St, Melbourne, Victoria 3000 Australia",-37.8125245,144.9733336,220,Melbourne
Lee Ho Fook,202,$$ - $$$,restaurant,4.5,"11-15 Duckboard Pl, Melbourne, Victoria 3000 Australia",-37.8155997,144.9713084,200,Melbourne
Scugnizzo,199,$$ - $$$,restaurant,4.5,"558 Little Bourke St Entrance via Merritts place, Melbourne, Victoria 3000 Australia",-37.8148972,144.9559351,180,Melbourne
The Breslin Bar & Grill,179,$$ - $$$,restaurant,4,"2 Southbank Bvd, Melbourne, Victoria 3006 Australia",-37.822022,144.9621558,650,Southbank
Tazio,201,$$ - $$$,restaurant,4,"91 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.815405,144.9712067,291,Melbourne
Rice Paper,192,$,restaurant,4,"245 Swanston St, Melbourne, Victoria 3000 Australia",-37.8122584,144.9648361,287,Melbourne
Papa Gino's Pizza Restaurant,209,$$ - $$$,restaurant,4,"Lygon Street Carlton, Melbourne, Victoria 3053 Australia",-37.8000755,144.9670959,465,Carlton
Encore Bar and Restaurant,210,$$ - $$$,restaurant,4.5,"131 Lonsdale St, Melbourne, Victoria 3000 Australia",-37.810779,144.9685513,135,Melbourne
The Jazz Corner Cafe,203,$$ - $$$,restaurant,4,"350 William St located within The Jazz Corner Hotel - lobby cafe and mezzanine restaurant, Melbourne, Victoria 3000 Australia",-37.8154899,144.9717649,305,Melbourne
Hutong Dumpling Bar,153,$$ - $$$,restaurant,4,"14-16 Market Lane, Melbourne, Victoria 3000 Australia",-37.811884,144.9694785,766,Melbourne
Giro d'Italia,74,$$ - $$$,restaurant,5,"401 Saint Kida Road, Melbourne, Victoria 3000 Australia",-37.8356864,144.975968,84,Melbourne
Il Duca,157,$$ - $$$,restaurant,4.5,"132 Wellington Pde, Melbourne, Victoria 3002 Australia",-37.8162867,144.985711,242,East Melbourne
Merchant,182,$$ - $$$,restaurant,4,"495 Collins St, Melbourne, Victoria 3000 Australia",-37.8183605,144.9580642,331,Melbourne
Richmond Oyster,6,$$ - $$$,restaurant,4.5,"437 Church St, Richmond, Yarra, Victoria 3121 Australia",-37.8262953,144.9981382,326,Cremorne
Marion Wine Bar,8,$$ - $$$,restaurant,4.5,"53 Gertrude St, Fitzroy, Yarra, Victoria 3065 Australia",-37.8054372,144.9758521,145,Fitzroy
Mitre Tavern Steakhouse & Grill,151,$$ - $$$,restaurant,4,"5 Bank Pl Level 1, Melbourne, Victoria 3000 Australia",-37.8167925,144.9603327,424,Melbourne
Naked for Satan,5,$$ - $$$,restaurant,4.5,"285 Brunswick St, Fitzroy, Yarra, Victoria 3065 Australia",-37.7987495,144.977983,1244,Fitzroy
Chez Dre Cafe,229,$$ - $$$,restaurant,4,"Rear of 285/287 Coventry St Access Via Alleyway, Melbourne, Victoria 3205 Australia",-37.8326392,144.9582379,386,South Melbourne
Pier Port Melbourne,220,$$ - $$$,restaurant,4.5,"1 Bay St, Melbourne, Victoria 3207 Australia",-37.8428269,144.9380888,189,Port Melbourne
Little Ramen Bar,236,$,restaurant,4,"369 Little Collins St, Melbourne, Victoria 3000 Australia",-37.8158514,144.9626074,173,Melbourne
Red Pepper Indian Restaurant,254,$$ - $$$,restaurant,4,"14 Bourke St, Melbourne, Victoria 3000 Australia",-37.811314,144.972481,408,Melbourne
Pacinos Italian Family Restaurant,1,$$ - $$$,restaurant,4.5,"300 Epsom Rd 300-320 Epsom Road, Ascot Vale, Moonee Valley, Victoria 3031 Australia",-37.7827318,144.9164815,240,Flemington
Angus & Bon,1,$$ - $$$,restaurant,4.5,"168 Greville Street, Prahran, Stonnington, Victoria 3181 Australia",-37.8496092,144.9922938,168,Prahran
Miyako Japanese Cuisine & Teppanyaki,250,$$ - $$$,restaurant,4,"3 Southgate Ave Upper Level, Shop UR2, Southgate Arts & Leisure Precinct, Melbourne, Victoria 3006 Australia",-37.820556,144.965833,323,Southbank
Nirankar Restaurant,248,$$ - $$$,restaurant,4.5,"174-176 Queen St, Melbourne, Victoria 3000 Australia",-37.814316,144.960662,189,Melbourne
BearBrass,252,$$ - $$$,restaurant,4,"Shop GR3A 3 Southgate Ave Southbank VIC, Melbourne, Victoria 3006 Australia",-37.820556,144.965833,625,Southbank
3 Brothersss Indian Restaurant,228,$$ - $$$,restaurant,5,"513 Elizabeth St Queen Victoria Market, Melbourne, Victoria 3000 Australia",-37.8075798,144.956785,41,Melbourne
Cherry & Twigs,233,$,restaurant,4.5,"Shop 1B 555 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.8199985,144.9558061,135,Melbourne
Shujinko,261,$,restaurant,4,"225 Russell St, Melbourne, Victoria 3000 Australia",-37.811322,144.967134,142,Melbourne
Aagaman Indian Nepalese Restaurant,262,$$ - $$$,restaurant,4.5,"271 Bay St, Melbourne, Victoria 3207 Australia",-37.8373679,144.9428952,132,Port Melbourne
Kisume,234,$$$$,restaurant,4,"175 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.8161823,144.9686911,399,Melbourne
Cafe Andiamo,226,$$ - $$$,restaurant,4,"36-38 Degraves Lane, Melbourne, Victoria 3000 Australia",-37.8169409,144.9658414,553,Melbourne
Simply Spanish QVM,215,$$ - $$$,restaurant,4.5,"513 Elizabeth St, Melbourne, Victoria 3000 Australia",-37.806738,144.9587744,210,Melbourne
The Deck Restaurant,216,$$ - $$$,restaurant,4,"Upper Level Southgate Southgate Centre, Southgate Arts & Leisure Complex/3, Melbourne, Victoria 3006 Australia",-37.8203389,144.9660726,284,Southbank
Bangkok Jam,205,$$ - $$$,restaurant,4.5,"107 Little Bourke St, Melbourne, Victoria 3000 Australia",-37.8114817,144.9692505,100,Melbourne
Teatro,206,$$ - $$$,restaurant,4,"Southbank Promenade Tenancy A Hamer Hall, Melbourne, Victoria 3006 Australia",-37.8201455,144.9679946,510,Southbank
Meatmaiden,204,$$ - $$$,restaurant,4,"195 Little Collins St Basement, Melbourne, Victoria 3000 Australia",-37.814305,144.9677607,344,Melbourne
Betty's Burgers,185,$$ - $$$,restaurant,4.5,"222 Exhibition St, Melbourne, Victoria 3000 Australia",-37.8108504,144.9694871,86,Melbourne
China Red,181,$$ - $$$,restaurant,4,"Shop 6 206 Bourke St, Melbourne, Victoria 3000 Australia",-37.8129003,144.9670263,353,Melbourne
SPQR Pizzeria,197,$$ - $$$,restaurant,4.5,"26 Liverpool Street, Melbourne 3000, Melbourne, Victoria 3000 Australia",-37.8109977,144.9714065,194,Melbourne
The Atlantic Restaurant,207,$$$$,restaurant,4,"Crown Entertainment Complex 8 Whiteman St Crown Entertainment Complex, Melbourne, Victoria 3006 Australia",-37.8235301,144.9580953,1570,Southbank
Rockpool Bar & Grill,189,$$$$,restaurant,4,"Crown Complex Southbank, Melbourne, Victoria 3006 Australia",-37.8235301,144.9580953,1961,Southbank
Rubiras,174,$$ - $$$,restaurant,4.5,"192 Station St Swallows Hotel, Melbourne, Victoria 3207 Australia",-37.8327451,144.9455607,218,Port Melbourne
Metro Burger,100,$,restaurant,4.5,"12 Degraves St, Melbourne, Victoria 3000 Australia",-37.8175357,144.9660006,146,Melbourne
Dunyazad,235,$$ - $$$,restaurant,4.5,"329 Doncaster Rd, Balwyn North, Boorandara, Melbourne, Victoria VIC 3104 Australia",-37.7906587,145.0959269,171,Balwyn North
Bar Lourinha,172,$$ - $$$,restaurant,4.5,"37 Little Collins St, Melbourne, Victoria 3000 Australia",-37.8127752,144.9725022,284,Melbourne
Chin Chin,162,$$ - $$$,restaurant,4.5,"125 Flinders Lane, Melbourne, Victoria 3000 Australia",-37.8156575,144.9703881,6029,Melbourne
Izakaya Den,173,$$ - $$$,restaurant,4.5,"Basement 118 Russell St, Melbourne, Victoria 3000 Australia",-37.8135258,144.9688929,258,Melbourne
Matteo's,1,$$$$,restaurant,4.5,"533 Brunswick St Melbourne, North Fitzroy, Yarra, Victoria 3068 Australia",-37.7911674,144.9794716,378,Fitzroy North
Humble Rays,267,$$ - $$$,restaurant,4.5,"71 Bouverie St Carlton, Melbourne, Victoria 3053 Australia",-37.804746,144.9613987,88,Carlton
Smith and Daughters,9,$$ - $$$,restaurant,4.5,"175 Brunswick St, Fitzroy, Yarra, Victoria 3065 Australia",-37.8021978,144.9775698,388,Fitzroy
